id,city,player_of_match,motm_team,non_motm_team,team1,team2,toss_winner,toss_decision,winner,eliminator,batting_team,bowling_team,year
729279,Abu Dhabi,JH Kallis,KKR,MI,MI,KKR,KKR,bat,KKR,N,KKR,MI,2014
729283,Abu Dhabi,GJ Maxwell,KXIP,CSK,CSK,KXIP,CSK,bat,KXIP,N,KXIP,CSK,2014
729285,Abu Dhabi,AM Rahane,RR,SRH,SRH,RR,RR,field,RR,N,RR,SRH,2014
729293,Abu Dhabi,SK Raina,CSK,DC,CSK,DC,CSK,bat,CSK,N,CSK,DD,2014
729305,Abu Dhabi,PV Tambe,RR,RCB,RR,RCB,RR,field,RR,N,RCB,RR,2014
729307,Abu Dhabi,Sandeep Sharma,KXIP,KKR,KKR,KXIP,KKR,field,KXIP,N,KKR,KXIP,2014
729315,Abu Dhabi,JP Faulkner,RR,KKR,KKR,RR,RR,bat,RR,Y,RR,KKR,2014
1216492,Abu Dhabi,AT Rayudu,CSK,MI,MI,CSK,CSK,field,CSK,N,CSK,MI,2020
1216494,Abu Dhabi,Mohammed Siraj,RCB,KKR,KKR,RCB,KKR,bat,RCB,N,KKR,RCB,2020
1216497,Abu Dhabi,CV Varun,KKR,DC,KKR,DC,DC,field,KKR,N,DC,KKR,2020
1216499,Abu Dhabi,SA Yadav,MI,RCB,RCB,MI,MI,field,MI,N,MI,RCB,2020
1216501,Abu Dhabi,RA Tripathi,KKR,CSK,KKR,CSK,KKR,bat,KKR,N,KKR,CSK,2020
1216503,Abu Dhabi,KA Pollard,MI,KXIP,MI,KXIP,KXIP,field,MI,N,MI,KXIP,2020
1216505,Abu Dhabi,A Nortje,DC,RCB,RCB,DC,DC,field,DC,N,RCB,DC,2020
1216506,Abu Dhabi,RD Gaikwad,CSK,KXIP,KXIP,CSK,CSK,field,CSK,N,CSK,KXIP,2020
1216508,Abu Dhabi,RG Sharma,MI,KKR,MI,KKR,KKR,field,MI,N,MI,KKR,2020
1216511,Abu Dhabi,SA Yadav,MI,RR,MI,RR,MI,bat,MI,N,MI,RR,2020
1216512,Abu Dhabi,LH Ferguson,KKR,SRH,KKR,SRH,SRH,field,KKR,Y,SRH,KKR,2020
1216514,Abu Dhabi,YS Chahal,RCB,RR,RR,RCB,RR,bat,RCB,N,RR,RCB,2020
1216523,Abu Dhabi,KD Karthik,KKR,KXIP,KKR,KXIP,KKR,bat,KKR,N,KKR,KXIP,2020
1216526,Abu Dhabi,Q de Kock,MI,KKR,KKR,MI,KKR,bat,MI,N,MI,KKR,2020
1216529,Abu Dhabi,Q de Kock,MI,DC,DC,MI,DC,bat,MI,N,MI,DC,2020
1216532,Abu Dhabi,Rashid Khan,SRH,DC,SRH,DC,DC,field,SRH,N,DC,SRH,2020
1216533,Abu Dhabi,JC Buttler,RR,CSK,CSK,RR,CSK,bat,RR,N,RR,CSK,2020
1216537,Abu Dhabi,BA Stokes,RR,KXIP,KXIP,RR,RR,field,RR,N,KXIP,RR,2020
1216541,Abu Dhabi,BA Stokes,RR,MI,MI,RR,MI,bat,RR,N,RR,MI,2020
1216545,Abu Dhabi,Shubman Gill,KKR,SRH,SRH,KKR,SRH,bat,KKR,N,KKR,SRH,2020
1237178,Abu Dhabi,KS Williamson,SRH,RCB,RCB,SRH,SRH,field,SRH,N,SRH,RCB,2020
1237180,Abu Dhabi,MP Stoinis,DC,SRH,DC,SRH,DC,bat,DC,N,DC,SRH,2020
419111,Ahmedabad,V Sehwag,DD,RR,RR,DC,DC,field,DC,N,DD,RR,2010
419118,Ahmedabad,AA Jhunjhunwala,RR,KKR,RR,KKR,RR,bat,RR,N,RR,KKR,2010
419126,Ahmedabad,YK Pathan,RR,SRH,RR,SRH,SRH,bat,RR,N,SRH,RR,2010
419129,Ahmedabad,NV Ojha,RR,CSK,RR,CSK,RR,bat,RR,N,RR,CSK,2010
733979,Ahmedabad,PV Tambe,RR,KKR,RR,KKR,KKR,field,RR,N,KKR,RR,2014
733989,Ahmedabad,B Kumar,SRH,RR,RR,SRH,RR,field,SRH,N,RR,SRH,2014
734011,Ahmedabad,AM Rahane,RR,DC,RR,DC,DC,field,RR,N,RR,DD,2014
734017,Ahmedabad,MEK Hussey,MI,RR,RR,MI,MI,bat,MI,N,MI,RR,2014
829721,Ahmedabad,SPD Smith,RR,MI,RR,MI,MI,bat,RR,N,RR,MI,2015
829735,Ahmedabad,AM Rahane,RR,CSK,RR,CSK,CSK,bat,RR,N,RR,CSK,2015
829741,Ahmedabad,SE Marsh,KXIP,RR,RR,KXIP,KXIP,field,KXIP,Y,KXIP,RR,2015
829749,Ahmedabad,MA Starc,RCB,RR,RR,RCB,RCB,field,RCB,N,RR,RCB,2015
335982,Bangalore,BB McCullum,KKR,RCB,RCB,KKR,RCB,field,KKR,N,KKR,RCB,2008
335992,Bangalore,SR Watson,RR,RCB,RCB,RR,RR,field,RR,N,RCB,RR,2008
335996,Bangalore,MS Dhoni,CSK,RCB,RCB,CSK,CSK,bat,CSK,N,CSK,RCB,2008
336006,Bangalore,S Sreesanth,KXIP,RCB,RCB,KXIP,KXIP,field,KXIP,N,RCB,KXIP,2008
336012,Bangalore,CRD Fernando,MI,RCB,RCB,MI,MI,field,MI,N,RCB,MI,2008
336026,Bangalore,SP Goswami,RCB,DC,RCB,DC,DC,field,DC,N,RCB,DD,2008
336034,Bangalore,P Kumar,RCB,SRH,RCB,SRH,SRH,field,RCB,N,SRH,RCB,2008
419112,Bangalore,JH Kallis,RCB,KXIP,RCB,KXIP,KXIP,bat,RCB,N,RCB,KXIP,2010
419115,Bangalore,JH Kallis,RCB,RR,RCB,RR,RCB,field,RCB,N,RCB,RR,2010
419123,Bangalore,RV Uthappa,RCB,CSK,RCB,CSK,CSK,field,RCB,N,RCB,CSK,2010
419128,Bangalore,KM Jadhav,DD,RCB,RCB,DC,RCB,field,DC,N,DD,RCB,2010
419145,Bangalore,TL Suman,SRH,RCB,RCB,SRH,SRH,field,SRH,N,SRH,RCB,2010
419148,Bangalore,R Vinay Kumar,RCB,KKR,RCB,KKR,RCB,field,RCB,N,KKR,RCB,2010
419157,Bangalore,R McLaren,MI,RCB,RCB,MI,RCB,field,MI,N,RCB,MI,2010
501205,Bangalore,SR Tendulkar,MI,RCB,RCB,MI,MI,field,MI,N,MI,RCB,2011
501232,Bangalore,V Kohli,RCB,Pune,RCB,Pune,Pune,field,RCB,N,RCB,Pune,2011
501244,Bangalore,CH Gayle,RCB,KXIP,RCB,KXIP,KXIP,field,RCB,N,KXIP,RCB,2011
501247,Bangalore,CH Gayle,RCB,KTK,RCB,KTK,KTK,bat,RCB,N,RCB,KTK,2011
501255,Bangalore,CH Gayle,RCB,KKR,RCB,KKR,RCB,field,RCB,N,RCB,KKR,2011
501266,Bangalore,CH Gayle,RCB,CSK,RCB,CSK,RCB,field,RCB,N,CSK,RCB,2011
548310,Bangalore,AB de Villiers,RCB,DC,RCB,DC,DC,field,RCB,N,RCB,DD,2012
548315,Bangalore,L Balaji,KKR,RCB,RCB,KKR,RCB,field,KKR,N,RCB,KKR,2012
548324,Bangalore,AM Rahane,RR,RCB,RCB,RR,RR,bat,RR,N,RR,RCB,2012
548327,Bangalore,CH Gayle,RCB,Pune,RCB,Pune,Pune,bat,RCB,N,RCB,Pune,2012
548350,Bangalore,Azhar Mahmood,KXIP,RCB,RCB,KXIP,KXIP,field,KXIP,N,RCB,KXIP,2012
548356,Bangalore,AB de Villiers,RCB,SRH,RCB,SRH,RCB,field,RCB,N,RCB,SRH,2012
548367,Bangalore,AT Rayudu,MI,RCB,RCB,MI,MI,field,MI,N,MI,RCB,2012
548379,Bangalore,MS Dhoni,CSK,MI,CSK,MI,MI,field,CSK,N,CSK,MI,2012
597999,Bangalore,CH Gayle,RCB,MI,RCB,MI,MI,field,RCB,N,RCB,MI,2013
598008,Bangalore,CH Gayle,RCB,KKR,RCB,KKR,RCB,field,RCB,N,RCB,KKR,2013
598017,Bangalore,V Kohli,RCB,DC,RCB,DC,RCB,field,RCB,Y,RCB,DD,2013
598023,Bangalore,R Vinay Kumar,RCB,RR,RCB,RR,RCB,field,RCB,N,RR,RCB,2013
598027,Bangalore,CH Gayle,RCB,Pune,RCB,Pune,Pune,field,RCB,N,RCB,Pune,2013
598045,Bangalore,AC Gilchrist,KXIP,RCB,RCB,KXIP,KXIP,field,KXIP,N,KXIP,RCB,2013
598048,Bangalore,V Kohli,RCB,SRH,RCB,SRH,SRH,bat,RCB,N,RCB,SRH,2013
598068,Bangalore,V Kohli,RCB,CSK,RCB,CSK,CSK,field,RCB,N,RCB,CSK,2013
733977,Bangalore,AB de Villiers,RCB,SRH,RCB,SRH,RCB,field,RCB,N,RCB,SRH,2014
733991,Bangalore,Sandeep Sharma,KXIP,RCB,RCB,KXIP,RCB,field,KXIP,N,RCB,KXIP,2014
733999,Bangalore,JP Faulkner,RR,RCB,RCB,RR,RCB,bat,RR,N,RR,RCB,2014
734005,Bangalore,Yuvraj Singh,RCB,DC,RCB,DC,DC,field,RCB,N,DD,RCB,2014
734035,Bangalore,MS Dhoni,CSK,RCB,RCB,CSK,CSK,field,CSK,N,CSK,RCB,2014
734049,Bangalore,MK Pandey,KKR,KXIP,KKR,KXIP,KKR,field,KKR,N,KKR,KXIP,2014
829719,Bangalore,DA Warner,SRH,RCB,RCB,SRH,SRH,field,SRH,N,SRH,RCB,2015
829737,Bangalore,Harbhajan Singh,MI,RCB,RCB,MI,RCB,field,MI,N,RCB,MI,2015
829745,Bangalore,SK Raina,CSK,RCB,RCB,CSK,RCB,field,CSK,N,CSK,RCB,2015
829771,Bangalore,Mandeep Singh,RCB,KKR,RCB,KKR,RCB,field,RCB,N,RCB,KKR,2015
829785,Bangalore,CH Gayle,RCB,KXIP,RCB,KXIP,KXIP,field,RCB,N,RCB,KXIP,2015
980907,Bangalore,AB de Villiers,RCB,SRH,RCB,SRH,SRH,field,RCB,N,RCB,SRH,2016
980921,Bangalore,Q de Kock,DD,RCB,RCB,DC,DC,field,DC,N,DD,RCB,2016
980959,Bangalore,AD Russell,KKR,RCB,RCB,KKR,KKR,field,KKR,N,RCB,KKR,2016
980969,Bangalore,V Kohli,RCB,Pune,RCB,Pune,RCB,field,RCB,N,RCB,Pune,2016
980981,Bangalore,KH Pandya,MI,RCB,RCB,MI,MI,field,MI,N,RCB,MI,2016
980987,Bangalore,AB de Villiers,RCB,GL,RCB,GL,GL,field,RCB,N,RCB,GL,2016
980999,Bangalore,V Kohli,RCB,KXIP,RCB,KXIP,KXIP,field,RCB,N,RCB,KXIP,2016
981013,Bangalore,AB de Villiers,RCB,GL,GL,RCB,RCB,field,RCB,N,RCB,GL,2016
981019,Bangalore,BCJ Cutting,SRH,RCB,RCB,SRH,SRH,bat,SRH,N,SRH,RCB,2016
1082602,Bangalore,KA Pollard,MI,RCB,RCB,MI,MI,field,MI,N,MI,RCB,2017
1082607,Bangalore,BA Stokes,Pune,RCB,RCB,Pune,RCB,field,Pune,N,RCB,Pune,2017
1082621,Bangalore,AJ Tye,GL,RCB,RCB,GL,GL,field,GL,N,RCB,GL,2017
1082633,Bangalore,Sandeep Sharma,KXIP,RCB,RCB,KXIP,RCB,field,KXIP,N,RCB,KXIP,2017
1082636,Bangalore,SP Narine,KKR,RCB,RCB,KKR,KKR,field,KKR,N,KKR,RCB,2017
1082648,Bangalore,NM Coulter-Nile,KKR,SRH,SRH,KKR,KKR,field,KKR,N,SRH,KKR,2017
1082649,Bangalore,KV Sharma,MI,KKR,MI,KKR,MI,field,MI,N,KKR,MI,2017
1082595,Bengaluru,KM Jadhav,RCB,DC,RCB,DC,RCB,bat,RCB,N,RCB,DD,2017
1136568,Bengaluru,UT Yadav,RCB,KXIP,RCB,KXIP,RCB,field,RCB,N,KXIP,RCB,2018
1136571,Bengaluru,SV Samson,RR,RCB,RCB,RR,RCB,field,RR,N,RR,RCB,2018
1136579,Bengaluru,AB de Villiers,RCB,DC,RCB,DC,RCB,field,RCB,N,RCB,DD,2018
1136584,Bengaluru,MS Dhoni,CSK,RCB,RCB,CSK,CSK,field,CSK,N,CSK,RCB,2018
1136589,Bengaluru,CA Lynn,KKR,RCB,RCB,KKR,KKR,field,KKR,N,KKR,RCB,2018
1136591,Bengaluru,TG Southee,RCB,MI,RCB,MI,MI,field,RCB,N,MI,RCB,2018
1136611,Bengaluru,AB de Villiers,RCB,SRH,RCB,SRH,SRH,field,RCB,N,RCB,SRH,2018
1175362,Bengaluru,JJ Bumrah,MI,RCB,RCB,MI,RCB,field,MI,N,RCB,MI,2019
1175372,Bengaluru,AD Russell,KKR,RCB,RCB,KKR,KKR,field,KKR,N,RCB,KKR,2019
1178395,Bengaluru,K Rabada,DC,RCB,RCB,DC,DC,field,DC,N,RCB,DC,2019
1178414,Bengaluru,PA Patel,RCB,CSK,RCB,CSK,CSK,field,RCB,N,RCB,CSK,2019
1178417,Bengaluru,AB de Villiers,RCB,KXIP,RCB,KXIP,KXIP,field,RCB,N,RCB,KXIP,2019
1178429,Bengaluru,SO Hetmyer,RCB,SRH,RCB,SRH,RCB,field,RCB,N,RCB,SRH,2019
392226,Bloemfontein,B Lee,KXIP,DC,DC,KXIP,KXIP,field,KXIP,N,DD,KXIP,2009
392230,Bloemfontein,AB de Villiers,DD,DC,DC,RR,DC,bat,DC,N,DD,RR,2009
392181,Cape Town,SR Tendulkar,MI,CSK,CSK,MI,CSK,field,MI,N,MI,CSK,2009
392182,Cape Town,R Dravid,RCB,RR,RCB,RR,RCB,bat,RCB,N,RCB,RR,2009
392183,Cape Town,DL Vettori,DD,DC,DC,KXIP,DC,field,DC,N,KXIP,DD,2009
392184,Cape Town,RP Singh,SRH,KKR,SRH,KKR,KKR,bat,SRH,N,KKR,SRH,2009
392188,Cape Town,AC Gilchrist,SRH,RCB,RCB,SRH,SRH,bat,SRH,N,SRH,RCB,2009
392190,Cape Town,YK Pathan,RR,KKR,KKR,RR,KKR,field,RR,Y,KKR,RR,2009
392195,Cape Town,KC Sangakkara,KXIP,RR,KXIP,RR,KXIP,bat,KXIP,N,KXIP,RR,2009
392198,Centurion,YK Pathan,RR,DC,DC,RR,DC,bat,RR,N,RR,DD,2009
392201,Centurion,DP Nannes,DD,SRH,SRH,DC,DC,field,DC,N,SRH,DD,2009
392202,Centurion,SK Raina,CSK,RR,CSK,RR,RR,field,CSK,N,CSK,RR,2009
392212,Centurion,RG Sharma,SRH,MI,SRH,MI,SRH,bat,SRH,N,SRH,MI,2009
392213,Centurion,A Singh,RR,RCB,RCB,RR,RR,field,RR,N,RCB,RR,2009
392214,Centurion,ML Hayden,CSK,KXIP,CSK,KXIP,CSK,bat,CSK,N,CSK,KXIP,2009
392221,Centurion,LRPL Taylor,RCB,KKR,RCB,KKR,RCB,field,RCB,N,RCB,KKR,2009
392222,Centurion,Harbhajan Singh,MI,KXIP,KXIP,MI,KXIP,bat,MI,N,KXIP,MI,2009
392231,Centurion,BJ Hodge,KKR,CSK,CSK,KKR,CSK,bat,KKR,N,KKR,CSK,2009
392235,Centurion,V Sehwag,DD,DC,DC,MI,DC,field,DC,N,DD,MI,2009
392236,Centurion,MK Pandey,RCB,SRH,RCB,SRH,RCB,bat,RCB,N,RCB,SRH,2009
392237,Centurion,AC Gilchrist,SRH,DC,DC,SRH,SRH,field,SRH,N,SRH,DD,2009
335983,Chandigarh,MEK Hussey,CSK,KXIP,KXIP,CSK,CSK,bat,CSK,N,CSK,KXIP,2008
335991,Chandigarh,KC Sangakkara,KXIP,MI,KXIP,MI,MI,field,KXIP,N,KXIP,MI,2008
335995,Chandigarh,SM Katich,KXIP,DC,KXIP,DC,DC,bat,KXIP,N,KXIP,DD,2008
336003,Chandigarh,IK Pathan,KXIP,KKR,KXIP,KKR,KXIP,bat,KXIP,N,KXIP,KKR,2008
336016,Chandigarh,SE Marsh,KXIP,RCB,KXIP,RCB,RCB,bat,KXIP,N,KXIP,RCB,2008
336019,Chandigarh,SE Marsh,KXIP,RR,KXIP,RR,RR,field,KXIP,N,KXIP,RR,2008
336031,Chandigarh,SE Marsh,KXIP,SRH,KXIP,SRH,KXIP,field,KXIP,N,KXIP,SRH,2008
419108,Chandigarh,G Gambhir,DD,KXIP,KXIP,DC,DC,field,DC,N,DD,KXIP,2010
419124,Chandigarh,AC Voges,RR,KXIP,KXIP,RR,KXIP,field,RR,N,KXIP,RR,2010
419127,Chandigarh,MK Tiwary,KKR,KXIP,KXIP,KKR,KKR,bat,KKR,N,KKR,KXIP,2010
419136,Chandigarh,KP Pietersen,RCB,KXIP,KXIP,RCB,KXIP,bat,RCB,N,RCB,KXIP,2010
419146,Chandigarh,KC Sangakkara,KXIP,MI,KXIP,MI,MI,bat,KXIP,N,KXIP,MI,2010
501206,Chandigarh,PC Valthaty,KXIP,CSK,KXIP,CSK,KXIP,field,KXIP,N,KXIP,CSK,2011
501220,Chandigarh,SE Marsh,KXIP,RR,KXIP,RR,RR,field,KXIP,N,KXIP,RR,2011
501248,Chandigarh,R Sharma,Pune,KXIP,KXIP,Pune,KXIP,bat,Pune,N,KXIP,Pune,2011
501251,Chandigarh,BA Bhatt,KXIP,MI,KXIP,MI,MI,field,KXIP,N,MI,KXIP,2011
548319,Chandigarh,AD Mascarenhas,KXIP,Pune,KXIP,Pune,KXIP,field,KXIP,N,Pune,KXIP,2012
548328,Chandigarh,G Gambhir,KKR,KXIP,KXIP,KKR,KXIP,bat,KKR,N,KKR,KXIP,2012
548331,Chandigarh,CH Gayle,RCB,KXIP,KXIP,RCB,RCB,field,RCB,N,RCB,KXIP,2012
548339,Chandigarh,AT Rayudu,MI,KXIP,KXIP,MI,KXIP,bat,MI,N,MI,KXIP,2012
548354,Chandigarh,SR Watson,RR,KXIP,KXIP,RR,RR,bat,RR,N,RR,KXIP,2012
548366,Chandigarh,DJ Hussey,KXIP,SRH,KXIP,SRH,SRH,bat,KXIP,N,SRH,KXIP,2012
598007,Chandigarh,MEK Hussey,CSK,KXIP,KXIP,CSK,CSK,field,CSK,N,CSK,KXIP,2013
598016,Chandigarh,MS Gony,KXIP,KKR,KXIP,KKR,KKR,field,KXIP,N,KKR,KXIP,2013
598025,Chandigarh,DA Miller,KXIP,Pune,KXIP,Pune,KXIP,field,KXIP,N,KXIP,Pune,2013
598052,Chandigarh,KK Cooper,RR,KXIP,KXIP,RR,RR,field,RR,N,KXIP,RR,2013
598056,Chandigarh,PA Patel,SRH,KXIP,KXIP,SRH,KXIP,field,SRH,N,SRH,KXIP,2013
598064,Chandigarh,DA Miller,KXIP,RCB,KXIP,RCB,KXIP,field,KXIP,N,KXIP,RCB,2013
734025,Chandigarh,LMP Simmons,MI,KXIP,KXIP,MI,MI,field,MI,N,MI,KXIP,2014
734033,Chandigarh,SE Marsh,KXIP,RR,KXIP,RR,RR,field,KXIP,N,KXIP,RR,2014
734039,Chandigarh,M Vohra,KXIP,DC,KXIP,DC,KXIP,field,KXIP,N,KXIP,DD,2014
829759,Chandigarh,TA Boult,SRH,KXIP,KXIP,SRH,KXIP,field,SRH,N,KXIP,SRH,2015
829775,Chandigarh,LMP Simmons,MI,KXIP,KXIP,MI,MI,bat,MI,N,MI,KXIP,2015
829803,Chandigarh,AR Patel,KXIP,RCB,KXIP,RCB,RCB,field,KXIP,N,RCB,KXIP,2015
829809,Chandigarh,P Negi,CSK,KXIP,KXIP,CSK,KXIP,bat,CSK,N,KXIP,CSK,2015
980905,Chandigarh,AJ Finch,GL,KXIP,KXIP,GL,GL,field,GL,N,GL,KXIP,2016
980919,Chandigarh,M Vohra,KXIP,Pune,KXIP,Pune,Pune,bat,KXIP,N,KXIP,Pune,2016
980925,Chandigarh,RV Uthappa,KKR,KXIP,KXIP,KKR,KKR,field,KKR,N,KKR,KXIP,2016
980941,Chandigarh,PA Patel,MI,KXIP,KXIP,MI,KXIP,field,MI,N,MI,KXIP,2016
980971,Chandigarh,MP Stoinis,KXIP,DC,KXIP,DC,DC,field,KXIP,N,KXIP,DD,2016
980977,Chandigarh,SR Watson,RCB,KXIP,KXIP,RCB,KXIP,field,RCB,N,RCB,KXIP,2016
980991,Chandigarh,HM Amla,KXIP,SRH,KXIP,SRH,KXIP,bat,SRH,N,KXIP,SRH,2016
1082623,Chandigarh,Rashid Khan,SRH,KXIP,KXIP,SRH,KXIP,field,SRH,N,KXIP,SRH,2017
1082626,Chandigarh,Sandeep Sharma,KXIP,DC,KXIP,DC,KXIP,field,KXIP,N,DD,KXIP,2017
1082637,Chandigarh,DR Smith,GL,KXIP,KXIP,GL,GL,field,GL,N,GL,KXIP,2017
1082639,Chandigarh,MM Sharma,KXIP,KKR,KXIP,KKR,KKR,field,KXIP,N,KKR,KXIP,2017
1136562,Chandigarh,KL Rahul,KXIP,DC,KXIP,DC,KXIP,field,KXIP,N,KXIP,DD,2018
1136572,Chandigarh,CH Gayle,KXIP,CSK,KXIP,CSK,CSK,field,KXIP,N,KXIP,CSK,2018
1136576,Chandigarh,CH Gayle,KXIP,SRH,KXIP,SRH,KXIP,bat,KXIP,N,KXIP,SRH,2018
1175364,Chandigarh,MA Agarwal,KXIP,MI,KXIP,MI,KXIP,field,KXIP,N,KXIP,MI,2019
